=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  public void clear() {
    this.emitted = null;
    this.transferred = null;
    this.specific = null;
  } ##FSTMerge## @Override
  public void clear() {
    this.emitted = null;
    this.transferred = null;
    this.specific = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public int get_emitted_size() {
    return (this.emitted == null) ? 0 : this.emitted.size();
  } ##FSTMerge## public int get_emitted_size() {
    return (this.emitted == null) ? 0 : this.emitted.size();
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void put_to_emitted(String key, Map<String,Long> val) {
    if (this.emitted == null) {
      this.emitted = new HashMap<String,Map<String,Long>>();
    }
    this.emitted.put(key, val);
  } ##FSTMerge## public void put_to_emitted(String key, Map<String,Long> val) {
    if (this.emitted == null) {
      this.emitted = new HashMap<String,Map<String,Long>>();
    }
    this.emitted.put(key, val);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public Map<String,Map<String,Long>> get_emitted() {
    return this.emitted;
  } ##FSTMerge## public Map<String,Map<String,Long>> get_emitted() {
    return this.emitted;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_emitted(Map<String,Map<String,Long>> emitted) {
    this.emitted = emitted;
  } ##FSTMerge## public void set_emitted(Map<String,Map<String,Long>> emitted) {
    this.emitted = emitted;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_emitted() {
    this.emitted = null;
  } ##FSTMerge## public void unset_emitted() {
    this.emitted = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_emitted() {
    return this.emitted != null;
  } ##FSTMerge## public boolean is_set_emitted() {
    return this.emitted != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_emitted_isSet(boolean value) {
    if (!value) {
      this.emitted = null;
    }
  } ##FSTMerge## public void set_emitted_isSet(boolean value) {
    if (!value) {
      this.emitted = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public int get_transferred_size() {
    return (this.transferred == null) ? 0 : this.transferred.size();
  } ##FSTMerge## public int get_transferred_size() {
    return (this.transferred == null) ? 0 : this.transferred.size();
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void put_to_transferred(String key, Map<String,Long> val) {
    if (this.transferred == null) {
      this.transferred = new HashMap<String,Map<String,Long>>();
    }
    this.transferred.put(key, val);
  } ##FSTMerge## public void put_to_transferred(String key, Map<String,Long> val) {
    if (this.transferred == null) {
      this.transferred = new HashMap<String,Map<String,Long>>();
    }
    this.transferred.put(key, val);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public Map<String,Map<String,Long>> get_transferred() {
    return this.transferred;
  } ##FSTMerge## public Map<String,Map<String,Long>> get_transferred() {
    return this.transferred;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_transferred(Map<String,Map<String,Long>> transferred) {
    this.transferred = transferred;
  } ##FSTMerge## public void set_transferred(Map<String,Map<String,Long>> transferred) {
    this.transferred = transferred;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_transferred() {
    this.transferred = null;
  } ##FSTMerge## public void unset_transferred() {
    this.transferred = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_transferred() {
    return this.transferred != null;
  } ##FSTMerge## public boolean is_set_transferred() {
    return this.transferred != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_transferred_isSet(boolean value) {
    if (!value) {
      this.transferred = null;
    }
  } ##FSTMerge## public void set_transferred_isSet(boolean value) {
    if (!value) {
      this.transferred = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskSpecificStats get_specific() {
    return this.specific;
  } ##FSTMerge## public TaskSpecificStats get_specific() {
    return this.specific;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_specific(TaskSpecificStats specific) {
    this.specific = specific;
  } ##FSTMerge## public void set_specific(TaskSpecificStats specific) {
    this.specific = specific;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_specific() {
    this.specific = null;
  } ##FSTMerge## public void unset_specific() {
    this.specific = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_specific() {
    return this.specific != null;
  } ##FSTMerge## public boolean is_set_specific() {
    return this.specific != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_specific_isSet(boolean value) {
    if (!value) {
      this.specific = null;
    }
  } ##FSTMerge## public void set_specific_isSet(boolean value) {
    if (!value) {
      this.specific = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void setFieldValue(_Fields field, Object value) {
    switch (field) {
    case EMITTED:
      if (value == null) {
        unset_emitted();
      } else {
        set_emitted((Map<String,Map<String,Long>>)value);
      }
      break;

    case TRANSFERRED:
      if (value == null) {
        unset_transferred();
      } else {
        set_transferred((Map<String,Map<String,Long>>)value);
      }
      break;

    case SPECIFIC:
      if (value == null) {
        unset_specific();
      } else {
        set_specific((TaskSpecificStats)value);
      }
      break;

    }
  } ##FSTMerge## public void setFieldValue(_Fields field, Object value) {
    switch (field) {
    case EMITTED:
      if (value == null) {
        unset_emitted();
      } else {
        set_emitted((Map<String,Map<String,Long>>)value);
      }
      break;

    case TRANSFERRED:
      if (value == null) {
        unset_transferred();
      } else {
        set_transferred((Map<String,Map<String,Long>>)value);
      }
      break;

    case SPECIFIC:
      if (value == null) {
        unset_specific();
      } else {
        set_specific((TaskSpecificStats)value);
      }
      break;

    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
